*Heading
** Job name: shell_3D_regular Model name: Model-1
** Generated by: Abaqus/CAE 6.14-2
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           0.,          10.
      2,           0.,          10.,           0.
      3,         -10.,           0.,           0.
      4,           0.,           0.,         -10.
      5,          10.,           0.,           0.
      6,  -9.23879528,           0.,   3.82683444
      7,  -7.07106781,           0.,   7.07106781
      8,  -3.82683444,           0.,   9.23879528
      9,           0.,   3.82683444,   9.23879528
     10,           0.,   7.07106781,   7.07106781
     11,           0.,   9.23879528,   3.82683444
     12,  -3.82683444,   9.23879528,           0.
     13,  -7.07106781,   7.07106781,           0.
     14,  -9.23879528,   3.82683444,           0.
     15,   9.23879528,           0.,  -3.82683444
     16,   7.07106781,           0.,  -7.07106781
     17,   3.82683444,           0.,  -9.23879528
     18,           0.,   3.82683444,  -9.23879528
     19,           0.,   7.07106781,  -7.07106781
     20,           0.,   9.23879528,  -3.82683444
     21,   3.82683444,   9.23879528,           0.
     22,   7.07106781,   7.07106781,           0.
     23,   9.23879528,   3.82683444,           0.
     24,  -3.82683444,           0.,  -9.23879528
     25,  -7.07106781,           0.,  -7.07106781
     26,  -9.23879528,           0.,  -3.82683444
     27,   3.82683444,           0.,   9.23879528
     28,   7.07106781,           0.,   7.07106781
     29,   9.23879528,           0.,   3.82683444
     30,  -5.77350283,   5.77350283,   5.77350283
     31,  -3.02947211,   6.73877954,   6.73877954
     32,  -6.73877954,   3.02947211,   6.73877954
     33,  -6.73877954,   6.73877954,   3.02947211
     34,  -3.62521553,   3.62521553,   8.58578014
     35,  -3.62521553,   8.58578014,   3.62521553
     36,  -8.58578014,   3.62521553,   3.62521553
     37,   5.77350283,   5.77350283,  -5.77350283
     38,   3.02947211,   6.73877954,  -6.73877954
     39,   6.73877954,   3.02947211,  -6.73877954
     40,   6.73877954,   6.73877954,  -3.02947211
     41,   3.62521553,   3.62521553,  -8.58578014
     42,   3.62521553,   8.58578014,  -3.62521553
     43,   8.58578014,   3.62521553,  -3.62521553
     44,  -5.77350283,   5.77350283,  -5.77350283
     45,  -3.02947211,   6.73877954,  -6.73877954
     46,  -6.73877954,   6.73877954,  -3.02947211
     47,  -6.73877954,   3.02947211,  -6.73877954
     48,  -3.62521553,   8.58578014,  -3.62521553
     49,  -3.62521553,   3.62521553,  -8.58578014
     50,  -8.58578014,   3.62521553,  -3.62521553
     51,   5.77350283,   5.77350283,   5.77350283
     52,   3.02947211,   6.73877954,   6.73877954
     53,   6.73877954,   6.73877954,   3.02947211
     54,   6.73877954,   3.02947211,   6.73877954
     55,   3.62521553,   8.58578014,   3.62521553
     56,   3.62521553,   3.62521553,   8.58578014
     57,   8.58578014,   3.62521553,   3.62521553
*Element, type=S3
 1,  7,  8, 32
 2,  8, 34, 32
 3,  8,  1, 34
 4,  1,  9, 34
 5, 32, 34, 30
 6, 34, 31, 30
 7, 34,  9, 31
 8,  9, 10, 31
 9, 10, 11, 31
10, 11, 35, 31
11, 11,  2, 35
12,  2, 12, 35
13, 31, 35, 30
14, 35, 33, 30
15, 35, 12, 33
16, 12, 13, 33
17, 13, 14, 33
18, 14, 36, 33
19, 14,  3, 36
20,  3,  6, 36
21, 33, 36, 30
22, 36, 32, 30
23, 36,  6, 32
24,  6,  7, 32
25, 16, 17, 39
26, 17, 41, 39
27, 17,  4, 41
28,  4, 18, 41
29, 39, 41, 37
30, 41, 38, 37
31, 41, 18, 38
32, 18, 19, 38
33, 19, 20, 38
34, 20, 42, 38
35, 20,  2, 42
36,  2, 21, 42
37, 38, 42, 37
38, 42, 40, 37
39, 42, 21, 40
40, 21, 22, 40
41, 22, 23, 40
42, 23, 43, 40
43, 23,  5, 43
44,  5, 15, 43
45, 40, 43, 37
46, 43, 39, 37
47, 43, 15, 39
48, 15, 16, 39
49, 13, 12, 46
50, 12, 48, 46
51, 12,  2, 48
52,  2, 20, 48
53, 46, 48, 44
54, 48, 45, 44
55, 48, 20, 45
56, 20, 19, 45
57, 19, 18, 45
58, 18, 49, 45
59, 18,  4, 49
60,  4, 24, 49
61, 45, 49, 44
62, 49, 47, 44
63, 49, 24, 47
64, 24, 25, 47
65, 25, 26, 47
66, 26, 50, 47
67, 26,  3, 50
68,  3, 14, 50
69, 47, 50, 44
70, 50, 46, 44
71, 50, 14, 46
72, 14, 13, 46
73, 22, 21, 53
74, 21, 55, 53
75, 21,  2, 55
76,  2, 11, 55
77, 53, 55, 51
78, 55, 52, 51
79, 55, 11, 52
80, 11, 10, 52
81, 10,  9, 52
82,  9, 56, 52
83,  9,  1, 56
84,  1, 27, 56
85, 52, 56, 51
86, 56, 54, 51
87, 56, 27, 54
88, 27, 28, 54
89, 28, 29, 54
90, 29, 57, 54
91, 29,  5, 57
92,  5, 23, 57
93, 54, 57, 51
94, 57, 53, 51
95, 57, 23, 53
96, 23, 22, 53
*Nset, nset=Set-1, generate
  1,  57,   1
*Elset, elset=Set-1, generate
  1,  96,   1
** Section: shell
*Shell Section, elset=Set-1, material=Material-1
0.01, 5
*End Instance
**  
*Nset, nset=Set-12, instance=Part-1-1
  1,  3,  4,  5,  6,  7,  8, 15, 16, 17, 24, 25, 26, 27, 28, 29
*Elset, elset=Set-12, instance=Part-1-1
  1,  3, 20, 24, 25, 27, 44, 48, 60, 64, 65, 67, 84, 88, 89, 91
*Elset, elset=_Surf-2_SNEG, internal, instance=Part-1-1, generate
  1,  96,   1
*Surface, type=ELEMENT, name=Surf-2
_Surf-2_SNEG, SNEG
*End Assembly
** 
** MATERIALS
** 
*Material, name=Material-1
*Density
500.,
*Elastic
 4e+07, 0.4
** ----------------------------------------------------------------
** 
** STEP: Step-1
** 
*Step, name=Step-1, nlgeom=NO
*Static
1., 1., 1e-05, 1.
** 
** BOUNDARY CONDITIONS
** 
** Name: BC-1 Type: Displacement/Rotation
*Boundary
Set-12, 1, 1
Set-12, 2, 2
Set-12, 3, 3
** 
** LOADS
** 
** Name: Load-1   Type: Pressure
*Dsload
Surf-2, P, 250.
** Name: Load-2   Type: Gravity
*Dload
, GRAV, 9.81, 0., -1., 0.
** 
** OUTPUT REQUESTS
** 
*Restart, write, frequency=0
** 
** FIELD OUTPUT: F-Output-1
** 
*Output, field, variable=PRESELECT
** 
** HISTORY OUTPUT: H-Output-1
** 
*Output, history, variable=PRESELECT
*End Step
